Unnamed: 0,brnpdb_id,common_name,smiles
658,6561,"1,5-Cyclodecadiene, 1,5-dimethyl-8-(1-methylethenyl)-, (1E,5E,8S)-",C=C(C)C1CC=C(C)CCC=C(C)CC1
659,6567,"2-Naphthalenemethanol, 1,2,3,4,4a,5,6,7-octahydro-α,α,4a,8-tetramethyl-, (2R,4aR)-",OC(C)(C)C1CC2=C(C)CCCC2(C)CC1
660,6575,"1-Propanone, 1-(1,3-benzodioxol-5-yl)-",O=C(C1=CC=C2OCOC2=C1)CC
661,6576,"2H-Pyran-3-ol, 6-ethenyltetrahydro-2,2,6-trimethyl-, (3R,6R)-rel-",OC1CCC(OC1(C)C)(C=C)C
662,6585,"1H-Cycloprop[e]azulene, 1a,2,3,4,4a,5,6,7b-octahydro-1,1,4,7-tetramethyl-, (1aR,4R,4aR,7bS)-",C1(=C2C(CC1)C(C)CCC3C2C3(C)C)C
663,6592,"Furo[2,3-b]quinolin-8-ol, 4-methoxy-",OC1=CC=CC2=C1N=C3OC=CC3=C2OC
664,6607,Cyclopentanetridecanoic acid,O=C(O)CCCCCCCCCCCCC1CCCC1
666,6609,"4H-1-Benzopyran-4-one, 3-[(6-deoxy-α-L-mannopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxyphenyl)-",O=C1C(OC2OC(C)C(O)C(O)C2O)=C(OC=3C=C(O)C=C(O)C13)C=4C=CC(O)=CC4
667,6610,"2,6-Octadien-1-ol, 3,7-dimethyl-, (2E)-",OCC=C(C)CCC=C(C)C
668,6611,"Bicyclo[2.2.1]heptane, 2-methyl-3-methylene-2-(4-methyl-3-penten-1-yl)-, (1S,2R,4R)-",C=C1C2CCC(C2)C1(C)CCC=C(C)C
669,6617,"2,6-Octadien-1-ol, 3,7-dimethyl-, (2Z)-",OCC=C(C)CCC=C(C)C
673,6639,"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-7-methyl-4-methylene-1-(1-methylethyl)-, (1S,4aS,8aR)-",C=C1CCC(C(C)C)C2C=C(C)CCC12
674,6647,"Dibenzo[a,g]quinolizinium, 5,6-dihydro-2,3,9,10-tetramethoxy-",O(C=1C=CC2=CC=3C4=CC(OC)=C(OC)C=C4CC[N+]3C=C2C1OC)C
675,6649,"2-Propen-1-one, 1-(5-hydroxy-2,2-dimethyl-2H-1-benzopyran-8-yl)-3-(4-hydroxyphenyl)-, (2E)-",O=C(C=CC1=CC=C(O)C=C1)C2=CC=C(O)C=3C=CC(OC23)(C)C
676,6652,"11aH-Pyrano[4′′,3′′:2′,3′]cyclopenta[1′,2′:2,3]cyclopropa[1,2-b]benzofuran-7-acetic acid, 4-(3-furanyl)-1,2,4,4a,5,6,6b,7,8,9-decahydro-α,1-dihydroxy-4a,6b,8,8,11a-pentamethyl-2,9-dioxo-, methyl ester, (1R,4R,4aR,6aS,6bS,7R,11aS,11bS)-",O=C(OC)C(O)C1C(C(=O)C=C2OC3(C)C4(CCC5(C)C(OC(=O)C(O)C354)C6=COC=C6)C21C)(C)C
677,6658,"4H-Dibenzo[de,g]quinolin-4-ol, 5,6,6a,7-tetrahydro-1,2,3-trimethoxy-7,7-dimethyl-, (4S,6aR)-",OC1C=2C(OC)=C(OC)C(OC)=C3C=4C=CC=CC4C(C)(C)C(NC1)C32
678,6664,"4H-1-Benzopyran-4-one, 3-(β-D-galactopyranosyloxy)-5,7-dihydroxy-2-(4-hydroxyphenyl)-",O=C1C(OC2OC(CO)C(O)C(O)C2O)=C(OC=3C=C(O)C=C(O)C13)C=4C=CC(O)=CC4
679,6670,"2,4-Pentadienoic acid, 5-[(1S)-1-hydroxy-2,6,6-trimethyl-4-oxo-2-cyclohexen-1-yl]-3-methyl-, (2Z,4E)-",O=C(O)C=C(C=CC1(O)C(=CC(=O)CC1(C)C)C)C
680,6673,"3-Cyclohexene-1-methanol, α,4-dimethyl-α-(4-methyl-3-penten-1-yl)-, (αR,1R)-",OC(C)(CCC=C(C)C)C1CC=C(C)CC1
681,6680,"4H-Dibenzo[de,g]quinoline-1,9-diol, 5,6,6a,7-tetrahydro-2,10-dimethoxy-6-methyl-, (6aS)-",OC1=CC2=C(C=C1OC)C3=C(O)C(OC)=CC4=C3C(N(C)CC4)C2
682,6686,"9,12,15-Octadecatrienoic acid, (9Z,12Z,15Z)-",O=C(O)CCCCCCCC=CCC=CCC=CCC
684,6698,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, (1S,2R,4S)-",OC1CC2CCC1(C)C2(C)C
685,6712,9H-Xanthen-9-one,O=C1C=2C=CC=CC2OC=3C=CC=CC31
686,6722,"4-Azulenol, decahydro-1,4-dimethyl-7-(1-methylethenyl)-, (1R,3aS,4R,7S,8aR)-",OC1(C)CCC(C(=C)C)CC2C(C)CCC21
687,6733,"2H-Pyran-3(4H)-one, 6-ethenyldihydro-2,2,6-trimethyl-",O=C1CCC(OC1(C)C)(C=C)C
688,6745,"24,25,26,30-Tetranoroleana-1(10),3,5,7-tetraene-2,21-dione, 3,22-dihydroxy-9,13-dimethyl-, (9β,13α,14β,20β,22β)-",O=C1C=C2C(=CC=C3C2(C)CCC4(C)C5CC(C(=O)C(O)C5(C)CCC34C)C)C(=C1O)C
689,6760,"Bicyclo[2.2.1]heptan-2-ol, 1,7,7-trimethyl-, 2-acetate",O=C(OC1CC2CCC1(C)C2(C)C)C
690,6793,"8H-Benzo[g]-1,3-benzodioxolo[6,5,4-de]quinolin-8-one, 11-methoxy-",O=C1C2=NC=CC3=CC=4OCOC4C(C=5C=C(OC)C=CC15)=C23
692,6826,"5H-Benzo[g]-1,3-benzodioxolo[6,5,4-de]quinoline-8,10-diol, 6,8-dihydro-8-methyl-, (8R)-",OC=1C=CC=2C3=C4OCOC4=CC5=C3C(=NCC5)C(O)(C2C1)C
693,6827,"Azulene, 1,2,3,5,6,7,8,8a-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, (1S,7R,8aS)-",C=C(C)C1CCC(=C2CCC(C)C2C1)C
698,6859,"Cyclohexane, 1-ethenyl-1-methyl-2,4-bis(1-methylethenyl)-, (1R,2R,4S)-rel-",C=CC1(C)CCC(C(=C)C)CC1C(=C)C
699,6864,"Bicyclo[4.1.0]heptane, 3-ethenyl-3,7,7-trimethyl-2-(1-methylethenyl)-, (1R,2R,3R,6R)-",C=CC1(C)CCC2C(C1C(=C)C)C2(C)C
700,6887,"Spiro[benzofuran-3(2H),5′(1′H)-cyclopenta[c]pyran]-4-acetic acid, 1′-(3-furanyl)-3′,3a,4,5,6,6′,7′,7′a-octahydro-7′-hydroxy-3a,5,5,7′a-tetramethyl-2-methylene-3′,6-dioxo-, methyl ester, (1′S,3R,3aR,4S,7′R,7′aS)-",O=C1OC(C2=COC=C2)C3(C(=C1)C4(C(OC5=CC(=O)C(C)(C)C(CC(=O)OC)C54C)=C)CC3O)C
701,6889,"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S,4aR,8aR)-",C1=C(C)C2CCC(=CC2C(C1)C(C)C)C
702,6890,"Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-7-methyl-4-methylene-1-(1-methylethyl)-, (1R,4aS,8aS)-rel-",C=C1CCC(C(C)C)C2C=C(C)CCC12
703,6895,"Cyclohexene, 3-[(1S)-1,5-dimethyl-4-hexen-1-yl]-6-methylene-, (3R)-",C=C1C=CC(CC1)C(C)CCC=C(C)C
708,6971,"2H,11H-Pyrano[4′,3′:1,5]cyclopenta[1,2-c][1]benzopyran-4-acetic acid, 7-(3-furanyl)-3,4,4a,6,6a,7,9,10-octahydro-10,11-dihydroxy-3,3,4a,6a,11-pentamethyl-2,9-dioxo-, methyl ester, (4R,4aS,6aR,7R,10R,10aR,11S)-",O=C(OC)CC1C2(C(OC(O)(C)C34C2=CCC4(C)C(OC(=O)C3O)C5=COC=C5)=CC(=O)C1(C)C)C
709,6979,"2-Naphthalenemethanol, 1,2,3,4,4a,5,6,8a-octahydro-α,α,4a,8-tetramethyl-, (2R,4aS,8aR)-",OC(C)(C)C1CCC2(C)CCC=C(C)C2C1
710,6982,"Spiro[3H-indole-3,6′(4′aH)-[1H]pyrano[3,4-f]indolizine]-4′-carboxylic acid, 1,2,5′,5′a,7′,8′,10′,10′a-octahydro-1′-methyl-2-oxo-, methyl ester, (1′S,3S,4′aS,5′aR,10′aS)-",O=C(OC)C1=COC(C)C2CN3CCC4(C(=O)NC=5C=CC=CC54)C3CC12
712,6994,"1,3-Benzodioxole-5-methanol, α-ethyl-, 5-acetate, (αR)-",O=C(OC(C1=CC=C2OCOC2=C1)CC)C
713,7012,"5H-Benzo[g]-1,3-benzodioxolo[6,5,4-de]quinolin-10-ol, 6,7,7a,8-tetrahydro-11-methoxy-7-methyl-, (7aS)-",OC1=CC2=C(C=C1OC)C3=C4OCOC4=CC5=C3C(N(C)CC5)C2
714,7020,"1-Naphthalenecarboxylic acid, 3,4,4a,5,6,7,8,8a-octahydro-5-[(3E)-5-methoxy-3-methyl-5-oxo-3-penten-1-yl]-5,6,8a-trimethyl-, (4aR,5S,6S,8aR)-",O=C(O)C1=CCCC2C1(C)CCC(C)C2(C)CCC(=CC(=O)OC)C
716,7024,"2,6-Heptadien-1-ol, 2-methyl-6-[(1R)-4-methyl-3-cyclohexen-1-yl]-, (2Z)-",OCC(=CCCC(=C)C1CC=C(C)CC1)C
717,7028,"24-Norchola-1,20,22-triene-3,16-dione, 6,7-bis(acetyloxy)-14,15;21,23-diepoxy-4,4,8-trimethyl-, (5α,6α,7α,13α,14β,15β,17α)-",O=C(OC1C(OC(=O)C)C2(C)C(CCC3(C)C(C(=O)C4OC432)C5=COC=C5)C6(C=CC(=O)C(C)(C)C16)C)C
718,7030,"1H-Cycloprop[e]azulene, decahydro-1,1,4-trimethyl-7-methylene-, (1aR,4R,4aR,7aR,7bR)-",C=C1CCC2C(C)CCC3C(C12)C3(C)C
719,7031,"4H-1-Benzopyran-4-one, 2-(3,4-dihydroxyphenyl)-8-β-D-glucopyranosyl-5,7-dihydroxy-",O=C1C=C(OC=2C1=C(O)C=C(O)C2C3OC(CO)C(O)C(O)C3O)C=4C=CC(O)=C(O)C4
721,7039,"3H-3a,6-Methanoazulen-3-one, octahydro-7,7-dimethyl-8-methylene-, (3aR,6R,8aR)-",O=C1CCC2C(=C)C(C)(C)C3CCC12C3
722,7056,"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-",C1=C(C)C2CCC(=CC2C(C1)C(C)C)C
723,7062,"Naphthalene, 1,2,4a,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S,4aS,8aR)-",C1=C(C)C2CCC(=CC2C(C1)C(C)C)C
725,7070,"Spiro[5.5]undec-2-ene, 3,7,7-trimethyl-11-methylene-, (6R)-",C=C1CCCC(C)(C)C12CC=C(C)CC2
726,7075,"2H-Pyran-3-ol, 6-ethenyltetrahydro-2,2,6-trimethyl-, (3R,6S)-rel-",OC1CCC(OC1(C)C)(C=C)C
728,7099,"Naphthalene, 1,2,3,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S,8aS)-",C1=C(C)CCC2=C(C)CCC(C12)C(C)C
729,7123,"4a(2H)-Naphthalenol, 1,3,4,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1R,4S,4aR,8aS)-",OC12CCC(=CC2C(CCC1C)C(C)C)C
730,7127,"Bicyclo[7.2.0]undec-4-ene-4-methanol, 11,11-dimethyl-8-methylene-, (1R,4Z,9R)-",OCC1=CCCC(=C)C2CC(C)(C)C2CC1
732,7130,"1-Naphthalenol, decahydro-1,4a-dimethyl-7-(1-methylethenyl)-, (1S,4aS,7R,8aS)-",OC1(C)CCCC2(C)CCC(C(=C)C)CC12
733,7137,"Bicyclo[7.2.0]undec-4-ene-4-methanol, 11,11-dimethyl-8-methylene-, (1R,4E,9S)-",OCC1=CCCC(=C)C2CC(C)(C)C2CC1
734,7144,"Benzene, 2,4-dimethoxy-1-(1-propen-1-yl)-",O(C1=CC=C(C=CC)C(OC)=C1)C
735,7150,"9,12-Octadecadienoic acid (9Z,12Z)-",O=C(O)CCCCCCCC=CCC=CCCCCC
736,7155,"4H-Dibenzo[de,g]quinoline, 5,6,6a,7-tetrahydro-1,2-dimethoxy-, (6aR)-",O(C=1C=C2C3=C(C1OC)C4=CC=CC=C4CC3NCC2)C
737,7159,"2H-Indol-2-one, 3-[1,2-dihydro-5-(1H-indol-3-yl)-2-oxo-3H-pyrrol-3-ylidene]-1,3-dihydro-, (3E)-",O=C1NC(=CC1=C2C(=O)NC=3C=CC=CC32)C4=CNC=5C=CC=CC54
738,7173,"Bicyclo[7.2.0]undec-3-en-5-ol, 4,11,11-trimethyl-8-methylene-, (1R,3Z,5S,9S)-",OC1C(=CCC2C(C(=C)CC1)CC2(C)C)C
739,7187,"4H-1-Benzopyran-4-one, 3-[(6-deoxy-β-D-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-",O=C1C(OC2OC(C)C(O)C(O)C2O)=C(OC=3C=C(O)C=C(O)C13)C=4C=CC(O)=C(O)C4
740,7198,"1H-Cycloprop[e]azulen-4-ol, decahydro-1,1,4,7-tetramethyl-, (1aR,4S,4aR,7R,7aS,7bS)-",OC1(C)CCC2C(C3C(C)CCC31)C2(C)C
742,7205,"2-Propen-1-one, 1-(5-hydroxy-2,2-dimethyl-2H-1-benzopyran-6-yl)-3-phenyl-, (2E)-",O=C(C=CC=1C=CC=CC1)C2=CC=C3OC(C=CC3=C2O)(C)C
743,7209,"3-Buten-1-ol, 3-methyl-, 1-benzoate",O=C(OCCC(=C)C)C=1C=CC=CC1
744,7211,"7H-Dibenzo[de,g]quinolin-7-one, 3-hydroxy-1,2-dimethoxy-",O=C1C2=NC=CC3=C(O)C(OC)=C(OC)C(C=4C=CC=CC14)=C23
745,7227,"2-Pentenoic acid, 5-[(1R,4aS,6S,8aS)-decahydro-6-hydroxy-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, (2E)-",O=C(O)C=C(C)CCC1C(=C)CCC2C(C)(C)C(O)CCC12C
747,7236,"2H-Pyran, 2-ethenyltetrahydro-2,6,6-trimethyl-",O1C(C=C)(C)CCCC1(C)C
748,7238,"Azulene, 1,2,3,4,5,6,7,8-octahydro-1,4-dimethyl-7-(1-methylethylidene)-, (1R,4R)-rel-",C(=C1CC2=C(CCC2C)C(C)CC1)(C)C
750,7300,"1,5,7-Octatrien-3-ol, 3,7-dimethyl-",OC(C=C)(C)CC=CC(=C)C
751,7314,"1H-Cycloprop[e]azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aR,4aR,7S,7aR,7bR)-",OC1(C)CCC2C(=C)CCC3C(C21)C3(C)C
752,7316,"5-Azulenemethanol, 1,2,3,4,5,6,7,8-octahydro-α,α,3,8-tetramethyl-, (3S,5R,8S)-",OC(C)(C)C1CC2=C(CCC2C)C(C)CC1
755,7335,"2H-1-Benzopyran-3,5,7-triol, 2-(3,4-dihydroxyphenyl)-3,4-dihydro-, (2R,3S)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2)C1
758,7365,"Cyclohexane, 1-ethenyl-1-methyl-2-(1-methylethenyl)-4-(1-methylethylidene)-",C=CC1(C)CCC(=C(C)C)CC1C(=C)C
759,7367,"2-Naphthalenemethanol, 1,2,3,4,4a,5,6,7-octahydro-α,α,4a,8-tetramethyl-, (2R,4aS)-",OC(C)(C)C1CC2=C(C)CCCC2(C)CC1
760,7403,"2,6-Octadienal, 3,7-dimethyl-, (2E)-",O=CC=C(C)CCC=C(C)C
761,7404,"12-Oxabicyclo[9.1.0]dodeca-3,7-diene, 1,5,5,8-tetramethyl-, (1R,3E,7E,11R)-",O1C2CCC(=CCC(C=CCC12C)(C)C)C
762,7423,"Butanoic acid, 3-methyl-, 1-ethenyl-1,5-dimethyl-4-hexen-1-yl ester",O=C(OC(C=C)(C)CCC=C(C)C)CC(C)C
763,7431,"1H-Cycloprop[e]azulene, decahydro-1,1,7-trimethyl-4-methylene-, (1aR,4aS,7R,7aR,7bS)-",C=C1CCC2C(C3C1CCC3C)C2(C)C
764,7447,"4H-Dibenzo[de,g]quinolin-4-ol, 5,7-dihydro-1,2,3-trimethoxy-7,7-dimethyl-, (4S)-",OC1C=2C(OC)=C(OC)C(OC)=C3C=4C=CC=CC4C(C(=NC1)C32)(C)C
765,7456,"4H-1-Benzopyran-4-one, 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[[6-O-[(2E)-3-(4-hydroxyphenyl)-1-oxo-2-propen-1-yl]-β-D-glucopyranosyl]oxy]-",O=C(OCC1OC(OC=2C(=O)C=3C(O)=CC(O)=CC3OC2C=4C=CC(O)=CC4)C(O)C(O)C1O)C=CC5=CC=C(O)C=C5
766,7458,"Cyclohexanecarboxylic acid, 3-[[(2E)-3-(3,4-dihydroxyphenyl)-1-oxo-2-propen-1-yl]oxy]-1,4,5-trihydroxy-, (1R,3R,4S,5R)-",O=C(O)C1(O)CC(O)C(O)C(OC(=O)C=CC2=CC=C(O)C(O)=C2)C1
767,7459,"Benzene, 2,4-dimethoxy-1-(1E)-1-propen-1-yl-",O(C1=CC=C(C=CC)C(OC)=C1)C
768,7475,"2-Pentenoic acid, 5-[6-(acetyloxy)decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, [1R-[1α(E),4aβ,6α,8aα]]-",O=C(O)C=C(C)CCC1C(=C)CCC2C(C)(C)C(OC(=O)C)CCC12C
769,7495,"2-Pentenamide, 5-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)-, (2E)-",O=C(C=CCCC1=CC=C2OCOC2=C1)NCC(C)C
770,7515,"4H-1-Benzopyran-4-one, 2-(3,4-dihydroxyphenyl)-3-(β-D-galactopyranosyloxy)-5,7-dihydroxy-",O=C1C(OC2OC(CO)C(O)C(O)C2O)=C(OC=3C=C(O)C=C(O)C13)C=4C=CC(O)=C(O)C4
771,7527,"Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-, (1S,7S,8aR)-",C=C(C)C1CCC2=CCCC(C)C2(C)C1
773,7531,"9H-Xanthen-9-one, 8-hydroxy-1,2,6-trimethoxy-",O=C1C=2C(O)=CC(OC)=CC2OC3=CC=C(OC)C(OC)=C13
776,7556,"2H-1-Benzopyran-3,5,7-triol, 2-(3,4-dihydroxyphenyl)-3,4-dihydro-, (2S,3R)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2)C1
778,7565,"3-Penten-2-one, 5-[(3S)-2,3-dimethyltricyclo[2.2.1.02,6]hept-3-yl]-",O=C(C=CCC1(C)C2CC3C(C2)C31C)C
779,7570,"Azulene, decahydro-1-methyl-4-methylene-7-(1-methylethenyl)-",C=C(C)C1CCC(=C)C2CCC(C)C2C1
782,7602,"1H-Cycloprop[e]azulene, decahydro-1,1,7-trimethyl-4-methylene-, (1aR,4aR,7R,7aS,7bS)-rel-",C=C1CCC2C(C3C1CCC3C)C2(C)C
783,7609,"4H-Dibenzo[de,g]quinolin-9-ol, 5,6,6a,7-tetrahydro-1,2,10-trimethoxy-6-methyl-, (6aS)-",OC1=CC2=C(C=C1OC)C3=C(OC)C(OC)=CC4=C3C(N(C)CC4)C2
784,7636,"1H-3a,7-Methanoazulene, 2,3,6,7,8,8a-hexahydro-1,4,9,9-tetramethyl-, (1R,3aS,7S,8aR)-rel-",C1=C(C)C23CCC(C)C3CC(C1)C2(C)C
785,7646,"4H-1-Benzopyran-4-one, 8-β-D-glucopyranosyl-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-",O=C1C=C(OC=2C1=C(O)C=C(O)C2C3OC(CO)C(O)C(O)C3O)C=4C=CC(O)=C(OC)C4
786,7656,"2-Furanmethanol, 5-ethenyltetrahydro-α,α,5-trimethyl-, (2R,5R)-rel-",OC(C)(C)C1OC(C=C)(C)CC1
787,7680,"1,2,4-Metheno-1H-indene, octahydro-1,7a-dimethyl-5-(1-methylethyl)-, (1S,2S,3aR,4R,5S,7aS,8R)-",CC(C)C1CCC2(C)C3CC4C(C13)C42C
788,7694,"Lanost-7-en-3-one, 23,24,25-trihydroxy-, (13α,14β,17α,20S,23R,24S)-",O=C1CCC2(C)C3C(=CCC2C1(C)C)C4(C)CCC(C(C)CC(O)C(O)C(O)(C)C)C4(C)CC3
789,7698,"1,6-Cyclodecadiene, 1-methyl-5-methylene-8-(1-methylethyl)-, (1E,6E,8S)-",C=C1C=CC(CCC(=CCC1)C)C(C)C
790,7699,"Cyclohexane, 1-ethenyl-1-methyl-2-(1-methylethenyl)-4-(1-methylethylidene)-, (1R,2R)-",C=CC1(C)CCC(=C(C)C)CC1C(=C)C
793,7727,"5-Azulenemethanol, 1,2,3,3a,4,5,6,7-octahydro-α,α,3,8-tetramethyl-, (3S,3aS,5R)-",OC(C)(C)C1CCC(=C2CCC(C)C2C1)C
794,7750,"4H-1-Benzopyran-4-one, 3,7-bis[(6-deoxy-α-L-mannopyranosyl)oxy]-5-hydroxy-2-(4-hydroxyphenyl)-",O=C1C(OC2OC(C)C(O)C(O)C2O)=C(OC3=CC(OC4OC(C)C(O)C(O)C4O)=CC(O)=C13)C=5C=CC(O)=CC5
795,7751,"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-",OC1(C)CCC(C(=C)C)CC1
796,7761,"8H-Dibenzo[a,g]quinolizin-8-one, 5,6-dihydro-2,3,10,11-tetramethoxy-",O=C1C2=CC(OC)=C(OC)C=C2C=C3C=4C=C(OC)C(OC)=CC4CCN13
798,7776,"1-Naphthalenol, 1,2,3,4,4a,7,8,8a-octahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S,4S,4aR,8aS)-",OC1(C)CCC(C(C)C)C2C=C(C)CCC21
799,7777,"Cyclohexanol, 1-methyl-4-(1-methylethenyl)-, trans-",OC1(C)CCC(C(=C)C)CC1
801,7805,"Tricyclo[4.4.0.02,7]dec-3-ene, 1,3-dimethyl-8-(1-methylethyl)-, (1R,2S,6S,7S,8S)-",C1=C(C)C2C3C(CCC2(C)C3C1)C(C)C
802,7806,"Naphthalene, 1,2,3,4,4a,5-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1R,4S,4aR)-",C=1C(=CCC2C1C(CCC2C)C(C)C)C
803,7809,"3-Cyclohexene-1-acetaldehyde, α,4-dimethyl-",O=CC(C)C1CC=C(C)CC1
804,7833,"[1]Benzopyrano[5,4,3-cde][1]benzopyran-5,10-dione, 2-[(6-deoxy-α-D-mannopyranosyl)oxy]-3,7-dihydroxy-8-methoxy-",O=C1OC2=C(O)C(OC3OC(C)C(O)C(O)C3O)=CC=4C(=O)OC=5C(OC)=C(O)C=C1C5C24
807,7858,"1H-Cycloprop[e]azulen-4-ol, decahydro-1,1,4,7-tetramethyl-, (1aR,4S,4aS,7R,7aS,7bS)-",OC1(C)CCC2C(C3C(C)CCC31)C2(C)C
809,7893,"1H-3a,7-Methanoazulene, 2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-, (3R,3aS,7S,8aS)-",C1=C(C)C2CC3(C1)C(C)CCC3C2(C)C
810,7902,"1-Propanone, 1-(2,6-dihydroxy-4-methoxyphenyl)-3-(4-methoxyphenyl)-",O=C(C=1C(O)=CC(OC)=CC1O)CCC2=CC=C(OC)C=C2
811,7914,"Cyclohexanecarboxylic acid, 3-[[3-(3,4-dihydroxyphenyl)-1-oxo-2-propen-1-yl]oxy]-1,4,5-trihydroxy-, (1S,3R,4R,5R)-",O=C(O)C1(O)CC(O)C(O)C(OC(=O)C=CC2=CC=C(O)C(O)=C2)C1
812,7916,"[4,8′-Bi-2H-1-benzopyran]-3,3′,5,5′,7,7′-hexol, 2,2′-bis(3,4-dihydroxyphenyl)-3,3′,4,4′-tetrahydro-, (2R,2′R,3S,3′S,4R)-",OC=1C=C(O)C2=C(OC(C3=CC=C(O)C(O)=C3)C(O)C2C=4C(O)=CC(O)=C5C4OC(C6=CC=C(O)C(O)=C6)C(O)C5)C1
813,7969,"9,12-Octadecadienoic acid (9Z,12Z)-, methyl ester",O=C(OC)CCCCCCCC=CCC=CCCCCC
814,7985,"2H-Benzofuro[2,3-f][2]benzopyran-7-acetic acid, 4-(3-furanyl)-4,4a,5,6,6a,6b,7,8,9,11a-decahydro-6a-hydroxy-4a,6b,8,8,11a-pentamethyl-2,9-dioxo-, methyl ester, (4R,4aR,6aS,6bS,7R,11aR)-rel-(+)-",O=C1OC(C2=COC=C2)C3(C(=C1)C4(OC5=CC(=O)C(C)(C)C(CC(=O)OC)C5(C)C4(O)CC3)C)C
815,7986,"4H-Dibenzo[de,g]quinolin-2-ol, 5,6,6a,7-tetrahydro-1-methoxy-, (6aR)-",OC=1C=C2C3=C(C1OC)C4=CC=CC=C4CC3NCC2
818,8008,"4H-1-Benzopyran-4-one, 8-β-D-glucopyranosyl-5,7-dihydroxy-2-(4-hydroxyphenyl)-",O=C1C=C(OC=2C1=C(O)C=C(O)C2C3OC(CO)C(O)C(O)C3O)C=4C=CC(O)=CC4
819,8009,"Tricyclo[2.2.1.02,6]heptane, 1,7-dimethyl-7-(4-methyl-3-penten-1-yl)-, (2R,6S,7S)-",C(=C(C)C)CCC1(C)C2CC3C(C2)C31C
820,8016,"2,6-Octadien-1-ol, 3,7-dimethyl-, 1-acetate",O=C(OCC=C(C)CCC=C(C)C)C
822,8046,"2,6-Octadien-1-ol, 3,7-dimethyl-, 1-acetate, (2Z)-",O=C(OCC=C(C)CCC=C(C)C)C
823,8047,"Cyclohexanemethanol, α,α,4-trimethyl-, trans-",OC(C)(C)C1CCC(C)CC1
824,8052,"7-Octen-2-ol, 2-methyl-6-methylene-",OC(C)(C)CCCC(=C)C=C
825,8076,"Ergosta-7,22-diene-3,5,6-triol, (3β,5α,6β,22E)-",OC1C=C2C3CCC(C(C=CC(C)C(C)C)C)C3(C)CCC2C4(C)CCC(O)CC14O
827,8099,"2-Naphthalenemethanol, 2,3,4,4a,5,6,7,8-octahydro-α,α,4a,8-tetramethyl-, (2R,4aS,8R)-",OC(C)(C)C1C=C2C(C)CCCC2(C)CC1
828,8107,"5H-Benzo[g]-1,3-benzodioxolo[6,5,4-de]quinolin-10-ol, 4-methoxy-6,8-dihydro-8,8-dimethyl-",OC=1C=CC=2C3=C4OCOC4=C(OC)C5=C3C(=NCC5)C(C2C1)(C)C
831,8239,"9,12-Octadecadienoic acid",O=C(O)CCCCCCCC=CCC=CCCCCC
836,8263,"2H-Benzofuro[2,3-f][2]benzopyran-7-acetic acid, 5-(acetyloxy)-4-(3-furanyl)-4,4a,5,6b,7,8,9,11a-octahydro-4a,6b,8,8,11a-pentamethyl-2,9-dioxo-, methyl ester, (4S,4aS,5S,6bS,7R,11aS)-",O=C1OC(C2=COC=C2)C3(C(=C1)C4(OC5=CC(=O)C(C)(C)C(CC(=O)OC)C5(C4=CC3OC(=O)C)C)C)C
838,8298,"2-Naphthalenemethanol, 1,2,3,4,4a,5,6,8a-octahydro-α,α,4a,8-tetramethyl-, (2R,4aR,8aR)-",OC(C)(C)C1CCC2(C)CCC=C(C)C2C1
839,8300,"Spiro[3H-indole-3,6′(4′aH)-[1H]pyrano[3,4-f]indolizine]-4′-carboxylic acid, 1,2,5′,5′a,7′,8′,10′,10′a-octahydro-1′-methyl-2-oxo-, methyl ester, (1′S,3R,4′aS,5′aR,10′aS)-",O=C(OC)C1=COC(C)C2CN3CCC4(C(=O)NC=5C=CC=CC54)C3CC12
